Command line
Validation f1 = 0.877995
Epoch 10
Loss = 4.0142e-01, PNorm = 78.3645, GNorm = 2.1611, lr_0 = 6.7850e-04
Loss = 3.7852e-01, PNorm = 78.4247, GNorm = 1.0866, lr_0 = 6.7695e-04
Loss = 3.6879e-01, PNorm = 78.4892, GNorm = 0.4564, lr_0 = 6.7540e-04
Loss = 3.4000e-01, PNorm = 78.5535, GNorm = 0.8277, lr_0 = 6.7386e-04
Loss = 3.5237e-01, PNorm = 78.6209, GNorm = 1.4876, lr_0 = 6.7233e-04
Loss = 4.0137e-01, PNorm = 78.6906, GNorm = 1.0548, lr_0 = 6.7079e-04
Loss = 3.3684e-01, PNorm = 78.7662, GNorm = 1.1137, lr_0 = 6.6926e-04
Loss = 3.5620e-01, PNorm = 78.8293, GNorm = 0.6840, lr_0 = 6.6773e-04
Loss = 3.8164e-01, PNorm = 78.8968, GNorm = 0.7308, lr_0 = 6.6621e-04
Loss = 4.1828e-01, PNorm = 78.9721, GNorm = 0.5062, lr_0 = 6.6469e-04
Loss = 3.3299e-01, PNorm = 79.0347, GNorm = 0.9891, lr_0 = 6.6317e-04
Loss = 4.0899e-01, PNorm = 79.0969, GNorm = 1.6630, lr_0 = 6.6166e-04
Loss = 3.5454e-01, PNorm = 79.1790, GNorm = 1.1691, lr_0 = 6.6015e-04
Loss = 3.3432e-01, PNorm = 79.2594, GNorm = 0.9034, lr_0 = 6.5864e-04
Loss = 4.1314e-01, PNorm = 79.3281, GNorm = 0.9024, lr_0 = 6.5714e-04
Loss = 3.2302e-01, PNorm = 79.3904, GNorm = 0.6956, lr_0 = 6.5564e-04
Loss = 3.8228e-01, PNorm = 79.4507, GNorm = 1.1391, lr_0 = 6.5415e-04
Loss = 4.0429e-01, PNorm = 79.5055, GNorm = 1.4021, lr_0 = 6.5265e-04
Loss = 3.7626e-01, PNorm = 79.5666, GNorm = 1.1722, lr_0 = 6.5116e-04
Loss = 4.1537e-01, PNorm = 79.6413, GNorm = 0.7663, lr_0 = 6.4968e-04
Loss = 3.5970e-01, PNorm = 79.7016, GNorm = 0.4738, lr_0 = 6.4820e-04
Validation cross_entropy = 0.310438
Validation accuracy = 0.881988
Validation f1 = 0.881988
Epoch 11
Loss = 3.7529e-01, PNorm = 79.7707, GNorm = 0.8236, lr_0 = 6.4657e-04
Loss = 3.3152e-01, PNorm = 79.8450, GNorm = 0.8220, lr_0 = 6.4509e-04
Loss = 3.0106e-01, PNorm = 79.9208, GNorm = 1.4859, lr_0 = 6.4362e-04
Loss = 3.8051e-01, PNorm = 79.9729, GNorm = 0.6281, lr_0 = 6.4215e-04
Loss = 3.5547e-01, PNorm = 80.0495, GNorm = 1.0643, lr_0 = 6.4069e-04
Loss = 3.6064e-01, PNorm = 80.1257, GNorm = 0.8260, lr_0 = 6.3923e-04
Loss = 3.2379e-01, PNorm = 80.1939, GNorm = 0.7819, lr_0 = 6.3777e-04
Loss = 3.4472e-01, PNorm = 80.2527, GNorm = 1.4245, lr_0 = 6.3631e-04
Loss = 3.3936e-01, PNorm = 80.3059, GNorm = 0.8895, lr_0 = 6.3486e-04
Loss = 3.2082e-01, PNorm = 80.3752, GNorm = 2.4151, lr_0 = 6.3341e-04
Loss = 3.6318e-01, PNorm = 80.4313, GNorm = 1.3820, lr_0 = 6.3197e-04
Loss = 3.3915e-01, PNorm = 80.4954, GNorm = 0.6478, lr_0 = 6.3053e-04
Loss = 3.2965e-01, PNorm = 80.5604, GNorm = 1.0024, lr_0 = 6.2909e-04
Loss = 3.8208e-01, PNorm = 80.6262, GNorm = 1.9453, lr_0 = 6.2765e-04
Loss = 4.4249e-01, PNorm = 80.6827, GNorm = 1.1634, lr_0 = 6.2622e-04
Loss = 3.2938e-01, PNorm = 80.7475, GNorm = 0.8525, lr_0 = 6.2479e-04
Loss = 3.6874e-01, PNorm = 80.8150, GNorm = 1.3240, lr_0 = 6.2336e-04
Loss = 4.2305e-01, PNorm = 80.8795, GNorm = 0.9455, lr_0 = 6.2194e-04
Loss = 3.5678e-01, PNorm = 80.9549, GNorm = 0.6732, lr_0 = 6.2052e-04
Loss = 3.8935e-01, PNorm = 81.0219, GNorm = 0.8467, lr_0 = 6.1911e-04
Loss = 4.0309e-01, PNorm = 81.0753, GNorm = 0.5058, lr_0 = 6.1769e-04
Validation cross_entropy = 0.291375
Validation accuracy = 0.891304
Validation f1 = 0.891304
Epoch 12
Loss = 4.1844e-01, PNorm = 81.1306, GNorm = 1.0470, lr_0 = 6.1629e-04
Loss = 3.1682e-01, PNorm = 81.1938, GNorm = 0.9925, lr_0 = 6.1488e-04
Loss = 3.0768e-01, PNorm = 81.2577, GNorm = 1.0901, lr_0 = 6.1348e-04
Loss = 3.5656e-01, PNorm = 81.3084, GNorm = 0.5276, lr_0 = 6.1208e-04
Loss = 2.6923e-01, PNorm = 81.3732, GNorm = 0.9163, lr_0 = 6.1068e-04
Loss = 3.4191e-01, PNorm = 81.4326, GNorm = 0.8440, lr_0 = 6.0929e-04
Loss = 3.6027e-01, PNorm = 81.4845, GNorm = 0.5566, lr_0 = 6.0790e-04
Loss = 3.6936e-01, PNorm = 81.5427, GNorm = 1.0567, lr_0 = 6.0651e-04
Loss = 4.1011e-01, PNorm = 81.5954, GNorm = 0.8864, lr_0 = 6.0513e-04
Loss = 3.0752e-01, PNorm = 81.6588, GNorm = 1.0541, lr_0 = 6.0374e-04
Loss = 3.8649e-01, PNorm = 81.7181, GNorm = 0.8839, lr_0 = 6.0237e-04
Loss = 4.0266e-01, PNorm = 81.7685, GNorm = 1.0960, lr_0 = 6.0099e-04
Loss = 3.0874e-01, PNorm = 81.8330, GNorm = 0.5749, lr_0 = 5.9962e-04
Loss = 3.6913e-01, PNorm = 81.8949, GNorm = 1.4937, lr_0 = 5.9825e-04
Loss = 3.1586e-01, PNorm = 81.9548, GNorm = 0.6327, lr_0 = 5.9689e-04
Loss = 3.9693e-01, PNorm = 82.0176, GNorm = 1.2725, lr_0 = 5.9553e-04
Loss = 3.7778e-01, PNorm = 82.0692, GNorm = 0.8070, lr_0 = 5.9417e-04
Loss = 3.0751e-01, PNorm = 82.1325, GNorm = 0.9003, lr_0 = 5.9281e-04
Loss = 3.5164e-01, PNorm = 82.1936, GNorm = 1.2071, lr_0 = 5.9146e-04
Loss = 3.6903e-01, PNorm = 82.2420, GNorm = 1.1269, lr_0 = 5.9011e-04
Loss = 3.3523e-01, PNorm = 82.2954, GNorm = 1.1218, lr_0 = 5.8876e-04
Validation cross_entropy = 0.290447
Validation accuracy = 0.896185
Validation f1 = 0.896185
Epoch 13
Loss = 3.8113e-01, PNorm = 82.3566, GNorm = 0.8018, lr_0 = 5.8729e-04
Loss = 3.2108e-01, PNorm = 82.4206, GNorm = 0.9551, lr_0 = 5.8595e-04
Loss = 2.5658e-01, PNorm = 82.4836, GNorm = 0.9893, lr_0 = 5.8461e-04
Loss = 3.5750e-01, PNorm = 82.5492, GNorm = 0.9432, lr_0 = 5.8327e-04
Loss = 3.5120e-01, PNorm = 82.6206, GNorm = 1.1933, lr_0 = 5.8194e-04
Loss = 3.6256e-01, PNorm = 82.6845, GNorm = 0.7705, lr_0 = 5.8062e-04
Loss = 3.2695e-01, PNorm = 82.7443, GNorm = 0.6922, lr_0 = 5.7929e-04
Loss = 3.5007e-01, PNorm = 82.7999, GNorm = 0.5306, lr_0 = 5.7797e-04
Loss = 3.3618e-01, PNorm = 82.8511, GNorm = 0.6918, lr_0 = 5.7665e-04
Loss = 3.3089e-01, PNorm = 82.9005, GNorm = 1.1964, lr_0 = 5.7533e-04
Loss = 3.2147e-01, PNorm = 82.9582, GNorm = 0.6838, lr_0 = 5.7402e-04
Loss = 3.2669e-01, PNorm = 83.0142, GNorm = 0.8226, lr_0 = 5.7271e-04
Loss = 3.3725e-01, PNorm = 83.0683, GNorm = 1.4140, lr_0 = 5.7141e-04
Loss = 3.9092e-01, PNorm = 83.1211, GNorm = 0.8102, lr_0 = 5.7010e-04
Loss = 3.5254e-01, PNorm = 83.1747, GNorm = 0.9196, lr_0 = 5.6880e-04
Loss = 3.4964e-01, PNorm = 83.2392, GNorm = 0.5337, lr_0 = 5.6750e-04
Loss = 3.4028e-01, PNorm = 83.2957, GNorm = 1.1448, lr_0 = 5.6621e-04
Loss = 3.5159e-01, PNorm = 83.3513, GNorm = 1.3299, lr_0 = 5.6492e-04
Loss = 3.2489e-01, PNorm = 83.4062, GNorm = 0.5922, lr_0 = 5.6363e-04
Loss = 3.3172e-01, PNorm = 83.4516, GNorm = 0.6182, lr_0 = 5.6234e-04
Loss = 3.7184e-01, PNorm = 83.4887, GNorm = 0.8184, lr_0 = 5.6106e-04
Validation cross_entropy = 0.285651
Validation accuracy = 0.888642
Validation f1 = 0.888642
Epoch 14
Loss = 3.3838e-01, PNorm = 83.5500, GNorm = 1.1820, lr_0 = 5.5965e-04
Loss = 3.4735e-01, PNorm = 83.6074, GNorm = 1.1326, lr_0 = 5.5837e-04
Loss = 3.0352e-01, PNorm = 83.6549, GNorm = 1.1148, lr_0 = 5.5710e-04
Loss = 3.1390e-01, PNorm = 83.6985, GNorm = 0.6641, lr_0 = 5.5583e-04
Loss = 3.1374e-01, PNorm = 83.7492, GNorm = 0.7037, lr_0 = 5.5456e-04
Loss = 3.4093e-01, PNorm = 83.8005, GNorm = 0.8634, lr_0 = 5.5329e-04
Loss = 3.3870e-01, PNorm = 83.8532, GNorm = 0.8417, lr_0 = 5.5203e-04
Loss = 2.9650e-01, PNorm = 83.9029, GNorm = 0.8936, lr_0 = 5.5077e-04
Loss = 3.2962e-01, PNorm = 83.9498, GNorm = 1.1676, lr_0 = 5.4952e-04
Loss = 2.9460e-01, PNorm = 83.9979, GNorm = 1.2726, lr_0 = 5.4826e-04
Loss = 3.5030e-01, PNorm = 84.0499, GNorm = 1.3751, lr_0 = 5.4701e-04
Loss = 2.7269e-01, PNorm = 84.1024, GNorm = 0.5897, lr_0 = 5.4576e-04
Loss = 4.0391e-01, PNorm = 84.1531, GNorm = 1.3999, lr_0 = 5.4452e-04
Loss = 3.5178e-01, PNorm = 84.2085, GNorm = 0.7316, lr_0 = 5.4328e-04
Loss = 3.1999e-01, PNorm = 84.2699, GNorm = 0.8072, lr_0 = 5.4204e-04
Loss = 3.0067e-01, PNorm = 84.3264, GNorm = 0.9393, lr_0 = 5.4080e-04
Loss = 3.0197e-01, PNorm = 84.3833, GNorm = 1.4474, lr_0 = 5.3956e-04
Loss = 3.7690e-01, PNorm = 84.4384, GNorm = 1.1460, lr_0 = 5.3833e-04
Loss = 3.1557e-01, PNorm = 84.4933, GNorm = 1.3363, lr_0 = 5.3711e-04
Loss = 3.1737e-01, PNorm = 84.5452, GNorm = 1.3449, lr_0 = 5.3588e-04
Loss = 2.4950e-01, PNorm = 84.5939, GNorm = 0.4276, lr_0 = 5.3466e-04
Validation cross_entropy = 0.276242
Validation accuracy = 0.898403
Validation f1 = 0.898403
Epoch 15
Loss = 2.8244e-01, PNorm = 84.6365, GNorm = 0.5062, lr_0 = 5.3344e-04
Loss = 2.8079e-01, PNorm = 84.6836, GNorm = 0.5398, lr_0 = 5.3222e-04
Loss = 2.9925e-01, PNorm = 84.7280, GNorm = 0.9196, lr_0 = 5.3101e-04
Loss = 2.6629e-01, PNorm = 84.7751, GNorm = 1.2503, lr_0 = 5.2979e-04
Loss = 2.9383e-01, PNorm = 84.8422, GNorm = 0.7092, lr_0 = 5.2859e-04
Loss = 2.8145e-01, PNorm = 84.8974, GNorm = 1.7558, lr_0 = 5.2738e-04
Loss = 3.1110e-01, PNorm = 84.9435, GNorm = 0.6764, lr_0 = 5.2618e-04
Loss = 2.9642e-01, PNorm = 84.9896, GNorm = 0.7914, lr_0 = 5.2498e-04
Loss = 3.3568e-01, PNorm = 85.0365, GNorm = 0.9745, lr_0 = 5.2378e-04
Loss = 3.2267e-01, PNorm = 85.0827, GNorm = 0.7454, lr_0 = 5.2258e-04
Loss = 3.2397e-01, PNorm = 85.1410, GNorm = 0.6873, lr_0 = 5.2139e-04
Loss = 3.3354e-01, PNorm = 85.1948, GNorm = 1.2224, lr_0 = 5.2020e-04
Loss = 2.9225e-01, PNorm = 85.2464, GNorm = 1.1763, lr_0 = 5.1901e-04
Loss = 2.9234e-01, PNorm = 85.3006, GNorm = 0.6291, lr_0 = 5.1783e-04
Loss = 3.5205e-01, PNorm = 85.3482, GNorm = 1.0269, lr_0 = 5.1665e-04
Loss = 3.0411e-01, PNorm = 85.3995, GNorm = 1.5068, lr_0 = 5.1547e-04
Loss = 3.3732e-01, PNorm = 85.4529, GNorm = 0.9926, lr_0 = 5.1429e-04
Loss = 3.1321e-01, PNorm = 85.5102, GNorm = 1.1557, lr_0 = 5.1312e-04
Loss = 3.4550e-01, PNorm = 85.5605, GNorm = 2.0729, lr_0 = 5.1195e-04
Loss = 3.3498e-01, PNorm = 85.6063, GNorm = 0.6100, lr_0 = 5.1078e-04
Loss = 3.2872e-01, PNorm = 85.6554, GNorm = 0.9136, lr_0 = 5.0961e-04
Validation cross_entropy = 0.303353
Validation accuracy = 0.891748
Validation f1 = 0.891748
Epoch 16
Loss = 3.4128e-01, PNorm = 85.7063, GNorm = 1.0056, lr_0 = 5.0834e-04
Loss = 2.9065e-01, PNorm = 85.7628, GNorm = 0.9121, lr_0 = 5.0718e-04
Loss = 2.8648e-01, PNorm = 85.8152, GNorm = 1.0253, lr_0 = 5.0602e-04
Loss = 3.0924e-01, PNorm = 85.8569, GNorm = 0.8713, lr_0 = 5.0486e-04
Loss = 2.6987e-01, PNorm = 85.9076, GNorm = 1.0860, lr_0 = 5.0371e-04
Loss = 2.7570e-01, PNorm = 85.9535, GNorm = 0.7032, lr_0 = 5.0256e-04
Loss = 2.7364e-01, PNorm = 86.0017, GNorm = 0.6100, lr_0 = 5.0142e-04
Loss = 3.3602e-01, PNorm = 86.0488, GNorm = 1.0000, lr_0 = 5.0027e-04
Loss = 3.2076e-01, PNorm = 86.0961, GNorm = 0.7881, lr_0 = 4.9913e-04
Loss = 2.7071e-01, PNorm = 86.1502, GNorm = 0.6581, lr_0 = 4.9799e-04
Loss = 3.5305e-01, PNorm = 86.2023, GNorm = 0.9977, lr_0 = 4.9686e-04
Loss = 3.0464e-01, PNorm = 86.2560, GNorm = 1.5413, lr_0 = 4.9572e-04
Loss = 2.8316e-01, PNorm = 86.3096, GNorm = 0.7797, lr_0 = 4.9459e-04
Loss = 2.9034e-01, PNorm = 86.3668, GNorm = 0.6827, lr_0 = 4.9346e-04
Loss = 2.8905e-01, PNorm = 86.4121, GNorm = 0.4684, lr_0 = 4.9234e-04
Loss = 2.9174e-01, PNorm = 86.4569, GNorm = 1.2484, lr_0 = 4.9121e-04
Loss = 3.2731e-01, PNorm = 86.5006, GNorm = 0.9540, lr_0 = 4.9009e-04
Loss = 3.1543e-01, PNorm = 86.5442, GNorm = 0.9323, lr_0 = 4.8897e-04
Loss = 3.1804e-01, PNorm = 86.5866, GNorm = 1.5485, lr_0 = 4.8786e-04
Loss = 3.2731e-01, PNorm = 86.6261, GNorm = 0.7281, lr_0 = 4.8675e-04
Loss = 4.1543e-01, PNorm = 86.6743, GNorm = 0.9809, lr_0 = 4.8563e-04
Validation cross_entropy = 0.273464
Validation accuracy = 0.900177
Validation f1 = 0.900177
Epoch 17
Loss = 2.8037e-01, PNorm = 86.7312, GNorm = 0.7694, lr_0 = 4.8442e-04
Loss = 3.2662e-01, PNorm = 86.7841, GNorm = 0.9021, lr_0 = 4.8331e-04
Loss = 3.0811e-01, PNorm = 86.8341, GNorm = 0.9571, lr_0 = 4.8221e-04
Loss = 3.1727e-01, PNorm = 86.8827, GNorm = 1.2436, lr_0 = 4.8111e-04
Loss = 2.8839e-01, PNorm = 86.9326, GNorm = 1.0972, lr_0 = 4.8001e-04
Loss = 2.8415e-01, PNorm = 86.9784, GNorm = 0.9567, lr_0 = 4.7891e-04
Loss = 2.7733e-01, PNorm = 87.0289, GNorm = 0.8230, lr_0 = 4.7782e-04
Loss = 2.7723e-01, PNorm = 87.0761, GNorm = 1.2421, lr_0 = 4.7673e-04
Loss = 2.9490e-01, PNorm = 87.1172, GNorm = 1.0175, lr_0 = 4.7564e-04
Loss = 2.9589e-01, PNorm = 87.1570, GNorm = 1.2420, lr_0 = 4.7456e-04
Loss = 2.8585e-01, PNorm = 87.2004, GNorm = 1.3574, lr_0 = 4.7348e-04
Loss = 2.7969e-01, PNorm = 87.2394, GNorm = 0.7741, lr_0 = 4.7240e-04
Loss = 3.4038e-01, PNorm = 87.2801, GNorm = 0.8667, lr_0 = 4.7132e-04
Loss = 2.5927e-01, PNorm = 87.3269, GNorm = 1.4277, lr_0 = 4.7024e-04
Loss = 2.9955e-01, PNorm = 87.3685, GNorm = 1.2172, lr_0 = 4.6917e-04
Loss = 3.1821e-01, PNorm = 87.4085, GNorm = 0.8095, lr_0 = 4.6810e-04
Loss = 2.8461e-01, PNorm = 87.4514, GNorm = 0.5355, lr_0 = 4.6703e-04
Loss = 2.6612e-01, PNorm = 87.4955, GNorm = 1.3178, lr_0 = 4.6596e-04
Loss = 2.9863e-01, PNorm = 87.5327, GNorm = 0.8896, lr_0 = 4.6490e-04
Loss = 2.7462e-01, PNorm = 87.5682, GNorm = 0.8823, lr_0 = 4.6384e-04
Loss = 2.5621e-01, PNorm = 87.6005, GNorm = 0.9814, lr_0 = 4.6278e-04
Validation cross_entropy = 0.264371
Validation accuracy = 0.903727
Validation f1 = 0.903727
Epoch 18
Loss = 3.1632e-01, PNorm = 87.6419, GNorm = 1.2616, lr_0 = 4.6173e-04
Loss = 2.7128e-01, PNorm = 87.6894, GNorm = 0.7373, lr_0 = 4.6067e-04
Loss = 3.0634e-01, PNorm = 87.7302, GNorm = 0.9842, lr_0 = 4.5962e-04
Loss = 3.3543e-01, PNorm = 87.7646, GNorm = 0.9581, lr_0 = 4.5857e-04
Loss = 2.6674e-01, PNorm = 87.8097, GNorm = 1.1151, lr_0 = 4.5753e-04
Loss = 2.6081e-01, PNorm = 87.8533, GNorm = 0.6459, lr_0 = 4.5648e-04
Loss = 2.6593e-01, PNorm = 87.8954, GNorm = 1.3534, lr_0 = 4.5544e-04
Loss = 2.9824e-01, PNorm = 87.9280, GNorm = 1.1013, lr_0 = 4.5440e-04
Loss = 2.7234e-01, PNorm = 87.9739, GNorm = 0.8847, lr_0 = 4.5337e-04
Loss = 2.4997e-01, PNorm = 88.0164, GNorm = 1.5028, lr_0 = 4.5233e-04
Loss = 2.5827e-01, PNorm = 88.0554, GNorm = 1.1488, lr_0 = 4.5130e-04
Loss = 2.8077e-01, PNorm = 88.0936, GNorm = 1.0963, lr_0 = 4.5027e-04
Loss = 2.9828e-01, PNorm = 88.1380, GNorm = 0.6414, lr_0 = 4.4924e-04
Loss = 2.7500e-01, PNorm = 88.1840, GNorm = 1.0021, lr_0 = 4.4822e-04
Loss = 3.0932e-01, PNorm = 88.2261, GNorm = 1.2656, lr_0 = 4.4719e-04
Loss = 2.8532e-01, PNorm = 88.2667, GNorm = 0.6145, lr_0 = 4.4617e-04
Loss = 2.8609e-01, PNorm = 88.2994, GNorm = 0.7425, lr_0 = 4.4516e-04
Loss = 3.2009e-01, PNorm = 88.3417, GNorm = 0.9270, lr_0 = 4.4414e-04
Loss = 3.2681e-01, PNorm = 88.3751, GNorm = 1.0428, lr_0 = 4.4313e-04
Loss = 3.2719e-01, PNorm = 88.4110, GNorm = 1.1640, lr_0 = 4.4212e-04
Loss = 2.7987e-01, PNorm = 88.4525, GNorm = 0.9366, lr_0 = 4.4111e-04
Validation cross_entropy = 0.278562
Validation accuracy = 0.905058
Validation f1 = 0.905058
Epoch 19
Loss = 2.0162e-01, PNorm = 88.4939, GNorm = 0.8745, lr_0 = 4.4000e-04
Loss = 2.1980e-01, PNorm = 88.5307, GNorm = 0.7599, lr_0 = 4.3900e-04
Loss = 2.1540e-01, PNorm = 88.5719, GNorm = 1.0502, lr_0 = 4.3799e-04
Loss = 2.3725e-01, PNorm = 88.6163, GNorm = 1.4365, lr_0 = 4.3699e-04
Loss = 2.7027e-01, PNorm = 88.6534, GNorm = 1.0511, lr_0 = 4.3600e-04
Loss = 2.8420e-01, PNorm = 88.6847, GNorm = 1.1894, lr_0 = 4.3500e-04
Loss = 2.1913e-01, PNorm = 88.7145, GNorm = 0.5882, lr_0 = 4.3401e-04
Loss = 2.8288e-01, PNorm = 88.7542, GNorm = 1.4987, lr_0 = 4.3302e-04
Loss = 3.2420e-01, PNorm = 88.7905, GNorm = 1.0244, lr_0 = 4.3203e-04
Loss = 2.4877e-01, PNorm = 88.8304, GNorm = 0.9604, lr_0 = 4.3105e-04
Loss = 2.7043e-01, PNorm = 88.8721, GNorm = 1.4740, lr_0 = 4.3006e-04
Loss = 2.4729e-01, PNorm = 88.9172, GNorm = 0.8952, lr_0 = 4.2908e-04
Loss = 3.1121e-01, PNorm = 88.9547, GNorm = 0.9875, lr_0 = 4.2810e-04
Loss = 3.1185e-01, PNorm = 88.9880, GNorm = 1.5004, lr_0 = 4.2713e-04
Loss = 2.8182e-01, PNorm = 89.0291, GNorm = 1.1135, lr_0 = 4.2615e-04
Loss = 2.7029e-01, PNorm = 89.0698, GNorm = 0.7287, lr_0 = 4.2518e-04
Loss = 3.0386e-01, PNorm = 89.1031, GNorm = 0.9579, lr_0 = 4.2421e-04
Loss = 3.0727e-01, PNorm = 89.1403, GNorm = 0.7075, lr_0 = 4.2324e-04
Loss = 3.4578e-01, PNorm = 89.1798, GNorm = 1.0388, lr_0 = 4.2227e-04
Loss = 2.7825e-01, PNorm = 89.2213, GNorm = 0.6140, lr_0 = 4.2131e-04
Loss = 3.1090e-01, PNorm = 89.2602, GNorm = 1.7842, lr_0 = 4.2035e-04
Validation cross_entropy = 0.276971
Validation accuracy = 0.901508
Validation f1 = 0.901508
Epoch 20
Loss = 3.4903e-01, PNorm = 89.3007, GNorm = 0.5850, lr_0 = 4.1930e-04
Loss = 2.5686e-01, PNorm = 89.3347, GNorm = 0.7674, lr_0 = 4.1834e-04
Loss = 2.6841e-01, PNorm = 89.3640, GNorm = 0.8721, lr_0 = 4.1738e-04
Loss = 2.4777e-01, PNorm = 89.3979, GNorm = 1.5805, lr_0 = 4.1643e-04
Loss = 2.7828e-01, PNorm = 89.4332, GNorm = 0.8803, lr_0 = 4.1548e-04
Loss = 2.5154e-01, PNorm = 89.4738, GNorm = 0.9609, lr_0 = 4.1453e-04
Loss = 2.6284e-01, PNorm = 89.5152, GNorm = 0.7928, lr_0 = 4.1359e-04
Loss = 3.0937e-01, PNorm = 89.5502, GNorm = 0.8423, lr_0 = 4.1264e-04
Loss = 2.8551e-01, PNorm = 89.5849, GNorm = 1.0891, lr_0 = 4.1170e-04
Loss = 2.5218e-01, PNorm = 89.6268, GNorm = 0.7658, lr_0 = 4.1076e-04
Loss = 2.3109e-01, PNorm = 89.6576, GNorm = 0.9291, lr_0 = 4.0983e-04
Loss = 2.5338e-01, PNorm = 89.6858, GNorm = 1.0435, lr_0 = 4.0889e-04
Loss = 2.7154e-01, PNorm = 89.7222, GNorm = 1.2384, lr_0 = 4.0796e-04
Loss = 2.5866e-01, PNorm = 89.7586, GNorm = 0.6804, lr_0 = 4.0703e-04
Loss = 2.7925e-01, PNorm = 89.7933, GNorm = 1.0517, lr_0 = 4.0610e-04
Loss = 2.6107e-01, PNorm = 89.8316, GNorm = 1.7508, lr_0 = 4.0517e-04
Loss = 2.9971e-01, PNorm = 89.8700, GNorm = 0.8816, lr_0 = 4.0425e-04
Loss = 3.2956e-01, PNorm = 89.8976, GNorm = 1.3692, lr_0 = 4.0332e-04
Loss = 2.4240e-01, PNorm = 89.9377, GNorm = 1.0363, lr_0 = 4.0240e-04
Loss = 3.2340e-01, PNorm = 89.9797, GNorm = 0.9257, lr_0 = 4.0149e-04
Loss = 2.8554e-01, PNorm = 90.0185, GNorm = 1.2941, lr_0 = 4.0057e-04
Validation cross_entropy = 0.292206
Validation accuracy = 0.894410
Validation f1 = 0.894410
Epoch 21
Loss = 3.0715e-01, PNorm = 90.0505, GNorm = 0.8215, lr_0 = 3.9966e-04
Loss = 2.3379e-01, PNorm = 90.0840, GNorm = 0.7380, lr_0 = 3.9874e-04
Loss = 2.0253e-01, PNorm = 90.1211, GNorm = 3.0703, lr_0 = 3.9783e-04
Loss = 2.7710e-01, PNorm = 90.1534, GNorm = 0.5773, lr_0 = 3.9693e-04
Loss = 2.3661e-01, PNorm = 90.1877, GNorm = 1.1415, lr_0 = 3.9602e-04
Loss = 2.2782e-01, PNorm = 90.2270, GNorm = 0.8358, lr_0 = 3.9512e-04
Loss = 2.9844e-01, PNorm = 90.2594, GNorm = 0.8036, lr_0 = 3.9422e-04
Loss = 2.5699e-01, PNorm = 90.2873, GNorm = 1.2943, lr_0 = 3.9332e-04
Loss = 2.6642e-01, PNorm = 90.3198, GNorm = 0.4737, lr_0 = 3.9242e-04
Loss = 2.1369e-01, PNorm = 90.3525, GNorm = 0.6861, lr_0 = 3.9152e-04
Loss = 2.3324e-01, PNorm = 90.3832, GNorm = 1.1688, lr_0 = 3.9063e-04
Loss = 2.6685e-01, PNorm = 90.4093, GNorm = 1.4112, lr_0 = 3.8974e-04
Loss = 2.5213e-01, PNorm = 90.4391, GNorm = 0.5866, lr_0 = 3.8885e-04
Loss = 2.9001e-01, PNorm = 90.4698, GNorm = 1.0106, lr_0 = 3.8796e-04
Loss = 2.8633e-01, PNorm = 90.5057, GNorm = 0.6628, lr_0 = 3.8708e-04
Loss = 2.3243e-01, PNorm = 90.5436, GNorm = 0.8514, lr_0 = 3.8619e-04
Loss = 2.9400e-01, PNorm = 90.5776, GNorm = 0.6894, lr_0 = 3.8531e-04
Loss = 2.7434e-01, PNorm = 90.6055, GNorm = 0.6105, lr_0 = 3.8443e-04
Loss = 2.9366e-01, PNorm = 90.6374, GNorm = 0.9006, lr_0 = 3.8356e-04
Loss = 2.7073e-01, PNorm = 90.6679, GNorm = 0.9399, lr_0 = 3.8268e-04
Loss = 2.7851e-01, PNorm = 90.6980, GNorm = 1.0630, lr_0 = 3.8181e-04
Validation cross_entropy = 0.284172
Validation accuracy = 0.904170
Validation f1 = 0.904170
Epoch 22
Loss = 2.1053e-01, PNorm = 90.7336, GNorm = 1.2343, lr_0 = 3.8085e-04
Loss = 1.7604e-01, PNorm = 90.7678, GNorm = 0.6388, lr_0 = 3.7998e-04
Loss = 2.1003e-01, PNorm = 90.7922, GNorm = 0.6421, lr_0 = 3.7911e-04
Loss = 2.5608e-01, PNorm = 90.8214, GNorm = 0.9018, lr_0 = 3.7825e-04
Loss = 2.2001e-01, PNorm = 90.8567, GNorm = 1.1884, lr_0 = 3.7739e-04
Loss = 2.8092e-01, PNorm = 90.8963, GNorm = 1.1742, lr_0 = 3.7652e-04
Loss = 2.2919e-01, PNorm = 90.9336, GNorm = 1.0757, lr_0 = 3.7567e-04
Loss = 2.5127e-01, PNorm = 90.9646, GNorm = 1.0316, lr_0 = 3.7481e-04
Loss = 2.3441e-01, PNorm = 90.9978, GNorm = 0.5542, lr_0 = 3.7395e-04
Loss = 3.1110e-01, PNorm = 91.0312, GNorm = 0.8499, lr_0 = 3.7310e-04
Loss = 2.7683e-01, PNorm = 91.0617, GNorm = 1.0558, lr_0 = 3.7225e-04
Loss = 2.7186e-01, PNorm = 91.0962, GNorm = 1.1409, lr_0 = 3.7140e-04
Loss = 2.8716e-01, PNorm = 91.1330, GNorm = 0.9758, lr_0 = 3.7055e-04
Loss = 2.4492e-01, PNorm = 91.1679, GNorm = 0.9044, lr_0 = 3.6971e-04
Loss = 2.4532e-01, PNorm = 91.2031, GNorm = 1.2836, lr_0 = 3.6886e-04
